,dengue-sg-log,population-sg-log,temperature-sg-avg,temperature-sg-max,temperature-sg-min,temperature-sg-hot-days,temperature-sg-max-diff,temperature-sg-min-diff,rainfall-north-avg,rainfall-northeast-avg,rainfall-east-avg,rainfall-west-avg,rainfall-central-avg,rainfall-sg-avg,rainfall-north-max,rainfall-northeast-max,rainfall-east-max,rainfall-west-max,rainfall-central-max,rainfall-sg-max,rainfall-north-min,rainfall-northeast-min,rainfall-east-min,rainfall-west-min,rainfall-central-min,rainfall-sg-min,rainfall-north-rainy-days,rainfall-northeast-rainy-days,rainfall-east-rainy-days,rainfall-west-rainy-days,rainfall-central-rainy-days,rainfall-sg-rainy-days,rainfall-north-consecutive,rainfall-northeast-consecutive,rainfall-east-consecutive,rainfall-west-consecutive,rainfall-central-consecutive,rainfall-sg-consecutive,rel-humidity-avg,abs-humidity-avg,hw-season-repeat,temperature-sg-max-diff-bool,temperature-sg-max-diff-flag,temperature-sg-max-diff-flag-2,temperature-sg-max-diff-pos,temperature-sg-max-diff-pos-2,temperature-sg-min-diff-flag,temperature-sg-min-diff-flag-2,temperature-sg-min-diff-pos,temperature-sg-min-diff-pos-2,label
0,-0.3106382773073705,-0.02365279899251585,0.027498455661121697,0.05670949142275504,0.020926456554290093,0.008690192288607469,-0.05606236885974658,-0.0821790644319202,0.14894863230846161,0.11684545212295581,0.06616672838904537,0.15111759944850534,0.10304882489077723,0.12868308333496942,0.13255744590317414,0.09757399098037216,0.05494317602290345,0.10582753643146568,0.08079910477850072,0.10310337038766954,0.06555525202920795,0.03733614277698293,0.048364148560784505,0.04978471658418775,0.004086385458558976,0.04557831497261196,0.1862450711610981,0.14072924602480766,0.09905959172705031,0.19080765194838456,0.12493988567750225,0.15696604127358765,0.1592810310515178,0.13228573881905506,0.09863135846076623,0.1640957763127772,0.11630516336427454,0.14441048901509773,0.09271888752753385,0.12321495421141333,-0.2422436163086754,-0.04557542521514636,-0.04557542521514636,-0.04393588582906357,-0.05776236247344098,-0.05774450423959814,-0.05681455980348792,-0.055065087365196934,-0.10850060941332723,-0.10849626136638682,0.2600915439979075
1,-0.2811118692433493,-0.02290717864419947,0.00309952428363231,0.016064966393940252,0.026213081237854756,-0.0091260601046221,-0.07868096060330881,-0.07484533200655127,0.12544623398396143,0.10744476617394694,0.06771346633250976,0.15852612522716206,0.11921939503771121,0.12998952547197665,0.1036043434275532,0.08101417619168294,0.05499793353933099,0.10692053082026669,0.07936217833803164,0.09513126916234133,0.0577370114892695,0.0740402974221789,0.07192100600714488,0.07480270689128816,0.03869825588509063,0.08293936148919154,0.15740802105024196,0.11278705691814345,0.08936965416119685,0.18337003879532526,0.11759234574903063,0.14167841512457852,0.15544334778730415,0.11418749702325584,0.09468317288885236,0.1699802746611335,0.11849063910867022,0.14149670631947872,0.05381442559707887,0.056729156917718154,-0.2950563391408676,-0.06859916027890978,-0.06859916027890978,-0.06780805234467734,-0.07777894232872655,-0.07778255408533974,-0.06017625925286964,-0.06351301468249297,-0.10160940713763943,-0.10162925374432774,0.16051705609963698
2,-0.3018145398700028,-0.025228388572079815,-0.014953150226686297,-0.004772971987470326,0.022942399150990115,-0.024519203056137452,-0.06266749030013577,-0.07223840719565053,0.1348768259887903,0.09557981393842763,0.04482384344347636,0.14575806634206645,0.09507612484164456,0.11469172986452933,0.115083183550473,0.06146606174375705,0.02111804098766415,0.09867833835276467,0.05414659854136852,0.07694092918573331,0.057490852405519384,0.05529055843685777,0.06040030536131502,0.06019254806463381,0.03332609120172311,0.06893741743773132,0.12951760867143286,0.10245663113623268,0.05868472688278794,0.15083422339474048,0.08900143998256277,0.1141324762360889,0.13749528061193153,0.11241917604035662,0.07384755554169886,0.14089102912596338,0.1053223141808939,0.12323219237380345,0.013585320268228106,-0.003943944452972855,-0.326491861232469,-0.036326920711733865,-0.036326920711733865,-0.03352159253062576,-0.07358617931208515,-0.07357564019643187,-0.05460446979380016,-0.05812351835957688,-0.08676923331327852,-0.08678710813850031,0.09498952185258851
3,-0.31551966965728806,-0.024668435685598535,-0.013031373717872278,-0.018992475652308296,0.025943506616833988,-0.027700413178681757,-0.045140551244535,-0.0580043761903457,0.11266331386348595,0.07771990607886314,0.04256839394414607,0.07972439298033775,0.07590992239763357,0.08308703369289602,0.09760298712064033,0.05914431447239227,0.023716744112526986,0.06243723904836449,0.057072757621861876,0.06452083835801731,0.028116136645640742,0.012968582659394694,0.05092273986196174,-0.011747556324342573,-0.018596019572579656,0.0009316476676465782,0.08283895778714914,0.05776903444198229,0.015925732838117976,0.09107930111727058,0.04635783168627975,0.06325007791770798,0.08103567567407681,0.06750765866204662,0.033323649731324255,0.07399748505154478,0.056836895262637036,0.06703935505774863,-0.026169090387818564,-0.04107768641395027,-0.3472782746094082,-0.015116847556085836,-0.015116847556085836,-0.011488045092493186,-0.05289771115880384,-0.052884018768983646,-0.04551440943584584,-0.04793818690901318,-0.05163608375071095,-0.05164832990917222,0.03793067631247071
4,-0.31535637998058985,-0.025780349698671063,-0.0018485043026568767,-0.02024291082751432,0.050669465342220325,-0.016864500141150908,-0.0031324340176566573,-0.016176040175959028,0.06164746016197624,0.03882590781373633,0.014161269926365738,0.04380824756901914,0.023795136351886296,0.03857153407918879,0.06058501565986603,0.02930252146180353,-0.0011778361685777022,0.034242196335039006,0.015380513880056023,0.028664558803935015,0.0004507220507716787,0.014501959965534725,0.019467513083164446,-0.010524302894887675,-0.00189085615799333,0.0017645513624086864,-0.012759941357633697,-0.034879118296478176,-0.06951195981954489,0.021572809005739622,-0.03503696292552278,-0.02332363326123728,0.010677425560083496,0.002960872484138859,-0.020296586357357777,0.02762325450063168,0.0009734299733176673,0.0069334045598409355,-0.056608567233822564,-0.059335192102354335,-0.3636623971293919,0.0322658765948904,0.0322658765948904,0.03647435981158311,-0.014210536703393109,-0.0142091224208062,0.005254436796790881,0.0023948458280724067,-0.015452432632534664,-0.015469737620468521,-0.03914616346100685
5,-0.32134464371817867,-0.028129778662374108,-0.013144795288753727,-0.0472999441357425,0.04913052288249303,-0.022679127668550424,0.012110712310937232,-0.002090226853695217,0.018653519102228778,-0.001945748001598117,-0.022006548696559783,-0.019877027710605333,-0.017429830251487224,-0.011891960266098064,0.0011096241177960178,-0.01938323723358239,-0.04203140517342192,-0.030249036805043702,-0.028500112287286536,-0.02894719611326065,-0.014238281310951261,0.016281831419645752,-0.002749721409507219,-0.02395983436865103,-0.008884094243123237,-0.01159782458594723,-0.07808591072179377,-0.10016388048646473,-0.1215033971638417,-0.05639119749799178,-0.10476288131744634,-0.094221764415902,-0.053281571443743986,-0.06311493216644241,-0.07046876957743245,-0.05260345719649344,-0.0695375558842257,-0.0654954737073665,-0.07441585128198856,-0.08973727589317093,-0.37345108885522743,0.04991454873838045,0.04991454873838045,0.05600639846206785,0.0179163807604303,0.017931710899684997,0.01669917909745525,0.01572000639421812,0.01761235813908042,0.01760050645323535,-0.11411697422260711
6,-0.3222763911465092,-0.026875882703982935,-0.02663525336343603,-0.07091375731065125,0.03804094173634295,-0.03401390318661753,0.024314701559901394,0.007582326721446599,-0.00998796090985434,-0.0179963554546715,-0.027904687275073697,-0.05918830272916543,-0.05214291100231911,-0.041448873460379246,-0.013823298153786244,-0.016667022487342455,-0.03833819959951744,-0.06110627418531168,-0.05322585019547694,-0.04619287104117635,-0.027704706028558707,0.0021601237742948096,-0.030276100970230126,-0.03272691475782939,-0.027009478648561604,-0.03298845708512329,-0.12195112289269909,-0.14376220928783992,-0.16764261010077514,-0.11572183040964319,-0.15651009372133393,-0.14715163031379117,-0.08686709808715641,-0.09121567545559972,-0.10588865963150075,-0.08857883911677368,-0.09874722823427025,-0.10007309506254335,-0.08113428374403145,-0.11171352576695609,-0.3682541193041973,0.06298967159275679,0.06298967159275679,0.069439589147389,0.0055564712894408405,0.005596421435294695,0.025348879090811318,0.025200178352781367,0.04754890955175078,0.047543893316129314,-0.17067245497250796
7,-0.32362367070744547,-0.028378772601460826,-0.074944632051589,-0.1242488128720579,-0.010710416270534701,-0.0790522784295608,0.008858006278688615,-0.012904650484510616,-0.00668967374078611,-0.01970566419075674,-0.013409900786165453,-0.07570633556875407,-0.060483281671509764,-0.04533522329294539,-0.012349135713569164,-0.02611814618998148,-0.02161495466208192,-0.07712190106184001,-0.06897066504843302,-0.053350113403901354,-0.01436070502672844,0.02620279443315557,-0.03673968203920726,-0.0436313151208055,-0.030366043297899038,-0.03035129807127361,-0.13690563646619264,-0.16068688721554394,-0.1780762997360368,-0.1122384061626866,-0.15185786652055075,-0.15209679024939346,-0.0917154976075546,-0.10553666576208116,-0.11738366332392103,-0.08462040267540477,-0.09799343371187741,-0.10429362376722563,-0.07450199030518806,-0.15899082409654436,-0.35907256872563365,0.035748449502611745,0.035748449502611745,0.03862517531634436,-0.012624583664453707,-0.012627112316846737,0.0015612917290780555,0.0037095312889392704,0.030904885215020387,0.0309131650446274,-0.2343968307175063
8,-0.3097155266127246,-0.029072460026999054,-0.10549267468006863,-0.1678563898627255,-0.03759454404688228,-0.1024141272184434,-0.00245392997245717,-0.012449912965881002,-0.019653513550659165,-0.01857267773520963,0.0016493793918724905,-0.06737426786916619,-0.05099641283775071,-0.039577461328988095,-0.02122964762578144,-0.020476124253136538,-0.0020671871422357825,-0.06879215219842795,-0.061951475858596144,-0.045387909168992054,0.0008632024763659206,0.02765867611370698,-0.017196627426724464,-0.029781815763188585,-0.017786295415389296,-0.015141518332246003,-0.13775826198606514,-0.14614276702988632,-0.164126732466166,-0.10443008243881373,-0.1335769783229206,-0.14016224965855084,-0.09255014256731103,-0.08565995992338897,-0.09370906991394813,-0.07306554755855095,-0.07896235110428346,-0.08825681751595316,-0.060635064194716475,-0.17862780861083333,-0.3433571309692349,0.040926148959507455,0.040926148959507455,0.04899407318252251,-0.016680650203458294,-0.016645589592334413,0.013604960481375855,0.013173152504433128,0.027834298491671683,0.027824256028767043,-0.3352930650402867
9,-0.2976963888514144,-0.029191946819653758,-0.13530496898816005,-0.18798595351719344,-0.0806224084208482,-0.12973426435847146,0.01779266924943524,-0.02657725215981723,0.0032796384963460785,-0.012508974056289974,0.007832976864922857,-0.06307300669711033,-0.04780887531642156,-0.0318210861699417,0.0016382525107371088,-0.01724777935249696,-0.00024212673074482243,-0.06515404941502208,-0.05139300160484117,-0.03712486032250721,-0.03415043383435819,-0.02003694959480851,-0.02675395205233304,-0.04464062898135439,-0.019789866071582774,-0.040809253904319,-0.15157367037669325,-0.16023701014425173,-0.16939757488822083,-0.1390363656686615,-0.1525864366386264,-0.1604663634184126,-0.1208009448225214,-0.10315599770094952,-0.1071629416440632,-0.10828980969078589,-0.09819558285807031,-0.11313451471971515,-0.04025782415322287,-0.19171858641533118,-0.31931549612120613,0.05951498785465548,0.05951498785465548,0.06919752147907082,-0.002017487185045752,-0.00196431585411112,0.0006097153966432712,0.005782849635003905,0.030353334887799538,0.030371695233761854,-0.3096233389477189
10,-0.28298040856730583,-0.02834598827382624,-0.16286243271894155,-0.22020122264626918,-0.11044482383066889,-0.15556610275608598,0.013117410465528865,-0.029133797457703763,-0.01727455456104053,-0.020750356532379485,0.017778920680804975,-0.09228533017439276,-0.0597298303230594,-0.04622607851039613,-0.010792480993401838,-0.0021203982854162617,0.02716108918391695,-0.07982064677992376,-0.042052290255799235,-0.0320262416449638,-0.022866264396956756,-0.00569471134405389,-0.020038408192525496,-0.04645577087824605,-0.0435692434047008,-0.04591225925918486,-0.14461594014632223,-0.16907937223908667,-0.15891805290516292,-0.14330968483967266,-0.15439396252171814,-0.16138419690549657,-0.12255455556502072,-0.11983161699012407,-0.10870545081598415,-0.11426352514908111,-0.10772777585362643,-0.121338758815551,-0.014208082039777406,-0.1968473393372616,-0.2921514978332172,0.035071123263066724,0.035071123263066724,0.042176511440619686,0.01606414792102791,0.016098562049675833,0.004075464632174973,0.012052244510267365,0.03985803355677657,0.039891844484739473,-0.3187964932250463
11,-0.2744995563638323,-0.029782844316779886,-0.1919124538646083,-0.2523634426416288,-0.12280956986672963,-0.18148150881307673,0.015261947939217535,-0.013148175952495175,-0.018299672563805623,-0.014180432288144204,0.028446041625758547,-0.0714936265832861,-0.042407842329803457,-0.032292728147244376,-0.01620723362922122,-0.00742703790333175,0.02680119700119515,-0.07554302041095005,-0.04547342479549178,-0.03326238997524837,-0.00042353599956142284,8.591012621138077e-05,-0.030220036367223306,0.01682118920070868,0.02159259952835399,0.012349748190547256,-0.1494770745377152,-0.1560547518074786,-0.14767976559278473,-0.13207376168995255,-0.13442379436226035,-0.14897471119047026,-0.11098144570720925,-0.09386088659151166,-0.08947733111359624,-0.0892459164203063,-0.08122293724452533,-0.09679806526431078,0.017032358783983213,-0.1981061205754808,-0.26515972456069714,0.03210320154935216,0.03210320154935216,0.03804007532323999,0.014819631270774581,0.014848494710779973,0.015364634427729272,0.022756858629304717,0.046381737979493486,0.046409422291874634,-0.33251922996016703
12,-0.25863105950815435,-0.03176127526268786,-0.21043677897546675,-0.27555629036564083,-0.13762298134177237,-0.2031686036317425,0.006646814384603369,-0.007027630284733096,0.003295505367776317,-0.0071427723819312994,0.024280760479020766,-0.07274035313329993,-0.03206504404317309,-0.026314478075887462,-0.0003338033001216555,-0.006063149938075665,0.02163727008572249,-0.07539925923000257,-0.0408100238769676,-0.030621116219038007,0.015683998089118138,-0.0031566607880751225,-0.011262323735216967,-0.0010101577199617636,-0.004292827434975404,-0.002947042887615805,-0.13395457607571273,-0.1370071804159232,-0.12169382202743108,-0.12140560632620791,-0.10765867720361594,-0.12862789506388117,-0.11136513496854089,-0.10622276698762585,-0.08837097599479661,-0.09098964117237633,-0.06856490693231033,-0.09611674479224397,0.049854462716357184,-0.1863396624689121,-0.24283856335043785,0.007594842793647706,0.007594842793647706,0.010861598965356578,0.010893621377944017,0.010902080459903781,0.005345718826239889,0.011992399711709735,0.0424310411496165,0.04246186373861156,-0.32772117951845736
13,-0.2484552139409102,-0.03294527422919509,-0.22544977754127113,-0.28748057484477174,-0.15059864990391217,-0.22164408424550647,0.012129546561589544,0.005861398790890598,0.0012397489959294658,0.0009489290020682023,0.03561860058478804,-0.048939779284563015,-0.02098774022878589,-0.01332930816488401,0.00997778594241976,0.010573898189761398,0.03768526265943885,-0.04617192811103988,-0.0188975757384173,-0.008083485099249256,0.00289367202046679,0.015606088364869855,-0.002955709563700907,0.04127994547543522,-0.005450904430294761,0.01591457287809044,-0.10449584828803564,-0.10298776899414959,-0.09007762386589302,-0.09153348661735333,-0.06943175825461725,-0.09414498815651588,-0.07741667404253758,-0.05795755030901891,-0.04859891802072862,-0.040189699322764595,-0.016129469831467475,-0.046327440180936666,0.08112376172538403,-0.17203580558848738,-0.2196540300500819,-0.004716510168947456,-0.004716510168947456,0.0015028813136644006,0.0037226218134869308,0.0037518835954628853,0.013741574707383034,0.019794604533218456,0.06009182542843151,0.06011977748313831,-0.3247326569325748
