,dengue-sg-log,population-sg-log,temperature-sg-avg,temperature-sg-max,temperature-sg-min,temperature-sg-hot-days,temperature-sg-max-diff,temperature-sg-min-diff,rainfall-north-avg,rainfall-northeast-avg,rainfall-east-avg,rainfall-west-avg,rainfall-central-avg,rainfall-sg-avg,rainfall-north-max,rainfall-northeast-max,rainfall-east-max,rainfall-west-max,rainfall-central-max,rainfall-sg-max,rainfall-north-min,rainfall-northeast-min,rainfall-east-min,rainfall-west-min,rainfall-central-min,rainfall-sg-min,rainfall-north-rainy-days,rainfall-northeast-rainy-days,rainfall-east-rainy-days,rainfall-west-rainy-days,rainfall-central-rainy-days,rainfall-sg-rainy-days,rainfall-north-consecutive,rainfall-northeast-consecutive,rainfall-east-consecutive,rainfall-west-consecutive,rainfall-central-consecutive,rainfall-sg-consecutive,rel-humidity-avg,abs-humidity-avg,hw-season-repeat,year-mod-8,temperature-sg-max-diff-flag,temperature-sg-max-diff-flag-2,temperature-sg-max-diff-pos,temperature-sg-max-diff-pos-2,temperature-sg-min-diff-flag,temperature-sg-min-diff-flag-2,temperature-sg-min-diff-pos,temperature-sg-min-diff-pos-2
0,-0.33695555153744144,0.0010962590860636445,0.0369085070444626,0.0627811408376998,0.021888092369946793,0.02169935588373133,-0.0424300410007589,-0.08508649403803908,0.17466695163153398,0.12850861093017193,0.07741731690824971,0.17559513430064919,0.11511540441086633,0.14614383218097077,0.15700006874366162,0.11592357923508047,0.07211706924299112,0.1310042005374799,0.09996983951120353,0.125869701232623,0.0603725985693313,0.056834411745918974,0.0720370574096419,0.04865946147999528,-0.015513348784141621,0.04483099537744187,0.21115386986622958,0.1594517646190174,0.11248008123084058,0.21692359622368643,0.15343954914094793,0.18039065092501833,0.18426482346251574,0.156309097429296,0.11665205480048124,0.19405370724437074,0.15061955126176352,0.17319893180918017,0.08195025950619166,0.12324481246692812,-0.28564215866119275,-0.03541636182843793,-0.04128485057505803,-0.03517760449332848,-0.053049048386601856,-0.053027608596743415,-0.06606156170902462,-0.06396759453033916,-0.10838347990340169,-0.10836540074801994
1,-0.3253411153335984,0.00256177714869465,0.007789748184785157,0.01965920106207377,0.020755212618344034,0.0020199001436123003,-0.0707138175753725,-0.08669978056588867,0.13725011768015435,0.11874870560981399,0.07252322518610158,0.16895157268687794,0.12538785954113588,0.1387992210763049,0.1121860681306946,0.10388234992145999,0.07044131674682622,0.11857139234558511,0.09586776514182002,0.11171215087108442,0.05645993019873942,0.08924356186712185,0.09113958198894878,0.07507108639683341,0.02532000252528231,0.08416053124029665,0.17362182618417904,0.12544547890286373,0.09338387758909153,0.1952852564893631,0.13083162590804048,0.1533106654483473,0.17180251022176085,0.13160716672339637,0.10513210683985712,0.1887010090599152,0.13686164035489706,0.15905715887038152,0.03432673184472477,0.04363604522712922,-0.3303647367413387,-0.03460981998997307,-0.0636225525021269,-0.06401476563589616,-0.07080066764694783,-0.07081731672448713,-0.06972301586096535,-0.06697771987992673,-0.09519083189182496,-0.09516804965372933
2,-0.34035606870031615,0.004504279379831785,-0.015350287718298309,-0.002814774662771037,0.015705732856005707,-0.018367851627132347,-0.07263575117521599,-0.09108767125805223,0.15763386717895206,0.11204158992705818,0.049560204979907464,0.15448014429019374,0.09719105616596802,0.12465948555278511,0.14143051507869642,0.09230631731952098,0.04106893480836045,0.1143580392004142,0.06443816027033362,0.0983382980070249,0.053608310303247135,0.07103465618311483,0.07846836621245395,0.05547563777822994,0.02381693619627271,0.06959641453629674,0.1516410231953547,0.11101914545655546,0.06572281943592356,0.1633244558258191,0.10645658360749835,0.1275068976893665,0.15431353297048447,0.12465299522712717,0.08873083888652203,0.15082549385059188,0.12573770864795358,0.1385239866296733,-0.015069905688700118,-0.031782080546942176,-0.35597590417621083,-0.03178183448737827,-0.054416564719331574,-0.05302048299963345,-0.07929379394312772,-0.07929479716534209,-0.07319178664100903,-0.07452721961293172,-0.08961969708967368,-0.0896276470669288
3,-0.35662772059741327,0.004801213074159246,-0.004323526597133368,-0.012792192418852119,0.03276295986903822,-0.012973830145974906,-0.053770575862577524,-0.06217467764209051,0.12115271976162102,0.08380291850792475,0.02761843549980623,0.09683610050274166,0.07842440396706021,0.08829369421881905,0.10726517780408364,0.07241118177424005,0.015936824431631094,0.07672160501340912,0.05437853646015222,0.07078522030659576,0.022624779035582143,0.02803969023246892,0.07510696164070378,-0.009606168510625113,-0.010631307392715374,0.011891458261168908,0.09639343843127463,0.0635052189417927,0.012307751021243108,0.10126022145467235,0.05326734657251831,0.0699331317096508,0.09969398731468247,0.08200161520975596,0.03909397203601432,0.08860266810186757,0.07477881807197291,0.08233979631561669,-0.059445376814695715,-0.06440756239609852,-0.36909392636831284,-0.02720901016661255,-0.042102275568931466,-0.043623989236776184,-0.06629291493113322,-0.06632015115074291,-0.05230431528658565,-0.05115845399875369,-0.04772336735931784,-0.047713506515754636
4,-0.35283532566546155,0.004504665546162402,0.006272036728171006,-0.012000235652966243,0.04476006651177522,0.010878556408931721,-0.014097711371402857,-0.035330494064034774,0.07954133541556892,0.05849626212861006,0.01975005651669511,0.05866235082619959,0.04108574816601936,0.05496315393388473,0.0794614522210222,0.05611637730838384,0.00875073786406836,0.046625742558732086,0.028611416294347044,0.04630105546207806,-0.0043704990400625626,0.02431544586903821,0.03435563003547878,-0.0033517802765577415,0.009558559827494052,0.013412651836844276,-0.0045558693342122114,-0.03040487827182699,-0.07450100637588743,0.022097180489552802,-0.029364742450664498,-0.020537955692562157,0.022581682860167655,0.009024796208039516,-0.021231455060266118,0.03805277510799917,0.01659844668878577,0.016583815910489345,-0.09468113786193304,-0.08831542918646558,-0.3729738448970381,-0.020933242426255213,0.0012724952397258492,-0.0022413362079591985,-0.03338828131770751,-0.03340858399875407,-0.016837832675660958,-0.015620781854516933,-0.01445847507522145,-0.014448671650094575
5,-0.35719254244408827,0.00431792125211797,0.007310524462743833,-0.030516956523071608,0.06258221330340416,0.008499769002325677,0.004108415291829735,0.001278872355161244,0.025698497132845943,-0.0008425196456335064,-0.038620210934524064,-0.017462786870175485,-0.02268335901698481,-0.014015154343422966,0.012184287423036885,-0.014024046227621849,-0.05191312942329669,-0.030744267743382372,-0.03722703082744175,-0.030312576129753733,-0.014624668022049885,0.015294034769807658,-0.005154074512242694,-0.017250363507604647,-0.003408405764036216,-0.007459391700316966,-0.09832500957238825,-0.1254474501933939,-0.15693330924336768,-0.07555286880540434,-0.12016757701325943,-0.11716223964060317,-0.07397934637119352,-0.08778297483665196,-0.10590881620185008,-0.06860255992690223,-0.08289578812534631,-0.08752141134025412,-0.11658793732265045,-0.10943571515663444,-0.3657632592862109,-0.021936891312694086,0.01874846548361012,0.0189142834063358,-0.007792007209560346,-0.0077791081849299445,0.002778065999804744,0.0029556828120314276,0.02561779685324935,0.02561867133725429
6,-0.35961329458594,0.0023880379732929796,-0.012694509251766599,-0.06506799050780207,0.040379884496907936,-0.008550918975226755,0.005718547439931337,0.0010301848140221905,-0.014778789426922668,-0.02232924971186625,-0.05297439829530545,-0.06734085209071584,-0.06884603131850478,-0.05368517852909801,-0.013899750392169672,-0.015467405580590655,-0.056793701419459934,-0.06793314287555022,-0.07986739898014188,-0.05822115433735514,-0.030648864017617468,0.006395625616227031,-0.02549770675239624,-0.02133035961012241,-0.023148611231244676,-0.025852345006296514,-0.13395268341331767,-0.16735035258959705,-0.19356187758587357,-0.1265204080476365,-0.16942701878521582,-0.16390786289298,-0.10372264399631587,-0.11310698959576483,-0.1293406895305542,-0.09728386857959372,-0.10886911728595007,-0.11596791092117925,-0.12290792841042632,-0.1377844393395692,-0.3503930848268716,-0.024163790590541596,0.013670058132867426,0.012357537968123923,-0.01965261676515378,-0.01964634799614465,0.01705381697715324,0.017742688632747083,0.049650913748814925,0.049655196894663516
7,-0.3525254163218569,0.0005747764589481724,-0.059017650336770006,-0.11716689706731419,-0.003366938072718078,-0.051463150156604645,-0.014316687887189325,-0.015139987813851338,-0.015558685845196414,-0.028902494183389728,-0.05030364266181723,-0.08888409510319167,-0.07819657416134776,-0.06273637546079029,-0.02077423872845574,-0.03604106798935193,-0.05620934132383927,-0.09543804206193952,-0.09717447010928691,-0.07559528945643527,-0.02526909343599543,0.03233637259331438,-0.036673668315540135,-0.03570249770473093,-0.027457099175345622,-0.025975652560479175,-0.1636969378531163,-0.19601053370355237,-0.22082703271682258,-0.14557636143115454,-0.18733689135307666,-0.18803509424038897,-0.11466512869562939,-0.13855064703410797,-0.16193853608764583,-0.1074172694330766,-0.1266049095028842,-0.1356962049437589,-0.11614067077823255,-0.18111818368323562,-0.32958418531691197,-0.022274407948997522,-0.02308283188176278,-0.023296432740063367,-0.035948211608784655,-0.03592284126023931,0.007849234939351026,0.010489051221605466,0.0359807918173681,0.03600038235655582
8,-0.3356500891473067,0.00270486189343255,-0.1007313326609653,-0.16471597884567105,-0.0387691911062735,-0.08367682249168466,-0.03547132916227006,-0.02614375960822686,-0.03171090486098742,-0.0283305161779231,-0.01885846020555809,-0.08502457607224582,-0.06553429681896428,-0.05534151407501542,-0.04027061308006582,-0.03699815927213387,-0.024744790262985695,-0.09022080751286864,-0.0861528398819196,-0.06847443136580617,-0.002024329041587755,0.034252323007517384,-0.013772698197801532,-0.015873505370861084,-0.02685315423240718,-0.011997783895684608,-0.16339500723165792,-0.18168882665520586,-0.19930873512361286,-0.13776412624399098,-0.1687384823862782,-0.17473921217292016,-0.11796030213350352,-0.11644914705975483,-0.12834452920881034,-0.10150541305039157,-0.11255623938263339,-0.12092576904443518,-0.10264519382955667,-0.21252243321263664,-0.30316568641374114,-0.016456209664043934,-0.004982765896125412,-0.005004565641270768,-0.05037276748567613,-0.050356095838374894,-0.001129040733261282,-0.0016792598122148093,0.021921411620228624,0.021916844911213283
9,-0.3173828983809504,0.004720412346040422,-0.1221597124604027,-0.17922579178190856,-0.07119017930156837,-0.10712673378959095,-0.005941106757750456,-0.02785073723106671,-0.020623611272335234,-0.0321796449159771,-0.018163184444601764,-0.08707053062412473,-0.0728945808732873,-0.05691325642193183,-0.025935531879526918,-0.042835898127919526,-0.032028329670306,-0.09043895496952503,-0.08812406842479899,-0.06950416733337658,-0.03663218091582677,-0.015798116486575812,-0.019403668201611747,-0.03045021286571626,-0.02282350663512229,-0.03530250392908814,-0.17664253501112637,-0.1907080174314576,-0.1989736449760101,-0.16610163882184117,-0.18383284045737378,-0.19007348420681788,-0.1421731503905393,-0.12616852751395072,-0.13826519728837644,-0.13031332891971587,-0.12477070029757713,-0.13913412944788664,-0.08023236612816266,-0.2136838457508607,-0.27256990322870944,-0.01326964540287876,0.006779545714709894,0.009367754525642867,-0.031221350175231512,-0.03117628337423724,-0.005658144985990334,-0.008891775486377743,0.025233800582043248,0.025208111502216485
10,-0.30398915464286425,0.004991651636941012,-0.1362591882940759,-0.19850042761981826,-0.08755105226954123,-0.11110417424939265,0.013011698537923546,-0.013794776803361414,-0.05169597101706737,-0.049838266771177774,-0.02055756770434896,-0.11838057294964659,-0.08530836871612107,-0.0774925068900084,-0.04834361278391979,-0.043077670730482076,-0.0211264251169234,-0.10728902544977117,-0.0811690758133857,-0.07357602609903337,-0.029901299884925594,-0.003636085096244167,-0.01768168748925047,-0.03932181692640505,-0.033762331552762266,-0.0392985122340865,-0.1986526077753186,-0.21650184815554482,-0.2139871676025609,-0.19354202412938595,-0.20826188480682659,-0.21489478134753356,-0.16907222173084424,-0.15876034145617,-0.1644844320960425,-0.1519455611116929,-0.15370733608476925,-0.16778836170401168,-0.04973333290502018,-0.19866198980146496,-0.23953012595404252,-0.00926221093071815,0.017347414404458115,0.018720522182030526,0.002067876415626856,0.0021083352290083264,0.008847074048177469,0.007825088263940015,0.047797124468560166,0.04778811636709281
11,-0.2846580176591777,0.006797420649413996,-0.16315521935292848,-0.22556255492307623,-0.10189708758016076,-0.140737206854438,0.020723604148353187,-0.00341926280740646,-0.05056246645678967,-0.04460984032723543,-0.0029597120780503346,-0.09255077347590634,-0.0696511692001066,-0.06148825542084945,-0.05486708997560518,-0.04897482832730561,-0.009092089217856534,-0.09797133675249647,-0.07897911419056702,-0.06982821082669032,-0.0023905917132416104,-0.003480116059481652,-0.03749704983786751,0.029101293696918887,0.01978594963297535,0.013911050088648487,-0.20328022600084492,-0.21248431282342148,-0.20156605053560372,-0.18712259986194787,-0.18823939444605253,-0.20553345794405495,-0.16711789149804215,-0.1476095101714157,-0.14385216614945637,-0.13607158944354042,-0.12621498746939674,-0.14997861194499088,-0.016916287235562197,-0.19475367105062535,-0.20899564560732833,-0.006656233800051208,0.026665737941690044,0.02353165479966066,0.013779348754819955,0.013795862143907694,0.012716322697172516,0.009340879883366354,0.058331054557479466,0.05830345001240228
12,-0.2647547936609406,0.009258220233272184,-0.17944297554675295,-0.24660379787710282,-0.1090413870350751,-0.16948721131550654,0.020851254886125117,0.0122678212106529,-0.030560912963519454,-0.034379097994623346,-0.009914342687431929,-0.08248831989486712,-0.05680190569798023,-0.051613211988909564,-0.039913062537445594,-0.042232527280752184,-0.014682494369428062,-0.0898854197368453,-0.07471484097155905,-0.06397601982595427,0.018061816715176992,0.002208059003426966,-0.004292006546216605,0.009450735358021715,0.009344219855467127,0.009580187210715175,-0.18039721097993622,-0.19028814101684752,-0.17147796615481684,-0.16889006292596861,-0.15765188105462954,-0.1798282197535595,-0.15534059739422112,-0.1428987686481265,-0.13036053440979592,-0.1308280467335223,-0.10622447919751468,-0.1378496757052732,0.016403008907443214,-0.17928011073513225,-0.17733958099800493,-0.008034438237438041,0.0074025704903727466,0.01077389743744031,0.009389660760058413,0.009407397392697721,0.023522696161309368,0.02028052155858659,0.05093358795276793,0.050907156821928166
13,-0.25168111336724375,0.008661299939323415,-0.1908694240449697,-0.26219939401462417,-0.11622442434380581,-0.18480558534733235,0.02969586889881129,0.03171006828162507,-0.03221839542921189,-0.029857033050887556,0.007446723204897658,-0.08039100710933264,-0.05082223143778686,-0.04606751348349007,-0.035058659357676346,-0.029979388362412006,0.0033589235773818175,-0.08285038593818532,-0.06013810100051681,-0.051416493519546046,0.006879339764823764,0.024783450759364778,0.006277551079390396,0.04912041958640456,-0.0004326545993478946,0.0254500709141253,-0.15775764854597846,-0.15866475318360718,-0.14658593236584846,-0.1477433995311565,-0.12986063677985513,-0.15314645495634865,-0.13230364856616705,-0.10711079549059367,-0.10310600152016369,-0.09384802085695404,-0.06740659106031396,-0.10197907856546984,0.050879490447319826,-0.15694035311800997,-0.15227915588924762,-0.008981297319550018,0.007747076895382614,0.007908419354153989,0.01682702182161738,0.0168161624652631,0.04910266230115286,0.048868467057124006,0.08088962414924541,0.08088581681595854
